   0  $accept : prog $end
	tipos  goto 38


state 17
	dec2 : vars_s . procs_s main  (10)
	dec2 : vars_s . main  (11)
	vars_s : vars_s . vars  (19)

	ID  shift 1
	INT  shift 2
	FLOAT  shift 3
	CHAR  shift 4
	SET  shift 5
	STRING  shift 7
	BOOL  shift 8
	VOID  shift 9
	.  error

	procs_s  goto 39
	main  goto 40
	vars  goto 41
	proc  goto 23
	tipo  goto 24


state 18
	dec2 : procs_s . main  (12)
	procs_s : procs_s . proc  (21)

	VOID  shift 9
	.  error

	main  goto 42
	proc  goto 43


state 19
	dec2 : main .  (13)

	.  reduce 13


state 20
	incs_s : incs .  (15)

	.  reduce 15


state 21
	tipos_s : tipos . PYC  (18)

	PYC  shift 44
	.  error


state 22
	vars_s : vars .  (20)

	.  reduce 20


state 23
	procs_s : proc .  (22)

	.  reduce 22


state 24
	vars : tipo . variables PYC  (35)

	ID  shift 45
	.  error

	variables  goto 46
	variables_s  goto 47
	variable  goto 48


state 25
	tipos : TYPEDEF tipo . ID  (27)

	ID  shift 49
	.  error


state 26
	proc : VOID ID . PIZ params PDE cuerpo  (42)
	proc : VOID ID . PIZ PDE cuerpo  (43)

	PIZ  shift 50
	.  error


state 27
	main : VOID MAIN . PIZ PDE cuerpo  (111)

	PIZ  shift 51
	.  error


state 28
	cabeceras : CAB1 .  (24)

	.  reduce 24


state 29
	cabeceras : CAB2 .  (25)

	.  reduce 25


state 30
	incs : INCLUDE cabeceras .  (23)

	.  reduce 23


state 31
	prog : dec1 dec2 .  (1)

	.  reduce 1


state 32
	dec1 : incs_s defs_s . tipos_s  (3)
	dec1 : incs_s defs_s .  (6)
	defs_s : defs_s . defs defs  (16)

	TYPEDEF  shift 6
	DEFINE  shift 35
	ID  reduce 6
	INT  reduce 6
	FLOAT  reduce 6
	CHAR  reduce 6
	SET  reduce 6
	STRING  reduce 6
	BOOL  reduce 6
	VOID  reduce 6

	tipos_s  goto 52
	defs  goto 37
	tipos  goto 21


state 33
	dec1 : incs_s tipos_s .  (5)
	tipos_s : tipos_s . tipos  (17)

	TYPEDEF  shift 6
	ID  reduce 5
	INT  reduce 5
	FLOAT  reduce 5
	CHAR  reduce 5
	SET  reduce 5
	STRING  reduce 5
	BOOL  reduce 5
	VOID  reduce 5

	tipos  goto 38


state 34
	incs_s : incs_s incs .  (14)

	.  reduce 14


state 35
	defs : DEFINE . ID NUM  (26)

	ID  shift 53
	.  error


state 36
	dec1 : defs_s tipos_s .  (4)
	tipos_s : tipos_s . tipos  (17)

	TYPEDEF  shift 6
	ID  reduce 4
	INT  reduce 4
	FLOAT  reduce 4
	CHAR  reduce 4
	SET  reduce 4
	STRING  reduce 4
	BOOL  reduce 4
	VOID  reduce 4

	tipos  goto 38


state 37
	defs_s : defs_s defs . defs  (16)

	DEFINE  shift 35
	.  error

	defs  goto 54


state 38
	tipos_s : tipos_s tipos .  (17)

	.  reduce 17


state 39
	dec2 : vars_s procs_s . main  (10)
	procs_s : procs_s . proc  (21)

	VOID  shift 9
	.  error

	main  goto 55
	proc  goto 43


state 40
	dec2 : vars_s main .  (11)

	.  reduce 11


state 41
	vars_s : vars_s vars .  (19)

	.  reduce 19


state 42
	dec2 : procs_s main .  (12)

	.  reduce 12


state 43
	procs_s : procs_s proc .  (21)

	.  reduce 21


state 44
	tipos_s : tipos PYC .  (18)

	.  reduce 18


state 45
	variable : ID .  (40)
	variable : ID . CORI NUM CORD  (41)

	CORI  shift 56
	PYC  reduce 40
	COMA  reduce 40
	ASI  reduce 40


state 46
	vars : tipo variables . PYC  (35)
	variables : variables . COMA variables_s  (36)

	PYC  shift 57
	COMA  shift 58
	.  error


state 47
	variables : variables_s .  (37)

	.  reduce 37


state 48
	variables_s : variable .  (38)
	variables_s : variable . ASI expresion  (39)

	ASI  shift 59
	PYC  reduce 38
	COMA  reduce 38


state 49
	tipos : TYPEDEF tipo ID .  (27)

	.  reduce 27


state 50
	proc : VOID ID PIZ . params PDE cuerpo  (42)
	proc : VOID ID PIZ . PDE cuerpo  (43)

	ID  shift 1
	INT  shift 2
	FLOAT  shift 3
	CHAR  shift 4
	SET  shift 5
	STRING  shift 7
	BOOL  shift 8
	PDE  shift 60
	.  error

	tipo  goto 61
	params  goto 62


state 51
	main : VOID MAIN PIZ . PDE cuerpo  (111)

	PDE  shift 63
	.  error


state 52
	dec1 : incs_s defs_s tipos_s .  (3)
	tipos_s : tipos_s . tipos  (17)

	TYPEDEF  shift 6
	ID  reduce 3
	INT  reduce 3
	FLOAT  reduce 3
	CHAR  reduce 3
	SET  reduce 3
	STRING  reduce 3
	BOOL  reduce 3
	VOID  reduce 3

	tipos  goto 38


state 53
	defs : DEFINE ID . NUM  (26)

	NUM  shift 64
	.  error


state 54
	defs_s : defs_s defs defs .  (16)

	.  reduce 16


state 55
	dec2 : vars_s procs_s main .  (10)

	.  reduce 10


state 56
	variable : ID CORI . NUM CORD  (41)

	NUM  shift 65
	.  error


state 57
	vars : tipo variables PYC .  (35)

	.  reduce 35


state 58
	variables : variables COMA . variables_s  (36)

	ID  shift 45
	.  error

	variables_s  goto 66
	variable  goto 48


state 59
	variables_s : variable ASI . expresion  (39)

	ID  shift 67
	NUM  shift 68
	REAL  shift 69
	TRUE  shift 70
	FALSE  shift 71
	CARACTER  shift 72
	TEXTO_OUT  shift 73
	EMPTY  shift 74
	LENGTH  shift 75
	CREATE  shift 76
	PIZ  shift 77
	COMPC  shift 78
	NEGEXP  shift 79
	.  error

	expresion  goto 80
	crea_conjunto  goto 81
	llamada_complementario  goto 82
	llamada_sivacio  goto 83
	llamada_length  goto 84


state 60
	proc : VOID ID PIZ PDE . cuerpo  (43)

	LLIZ  shift 85
	.  error

	cuerpo  goto 86


state 61
	params : tipo . ID  (45)

	ID  shift 87
	.  error


state 62
	proc : VOID ID PIZ params . PDE cuerpo  (42)
	params : params . COMA tipo ID  (44)

	PDE  shift 88
	COMA  shift 89
	.  error


state 63
	main : VOID MAIN PIZ PDE . cuerpo  (111)

	LLIZ  shift 85
	.  error

	cuerpo  goto 90


state 64
	defs : DEFINE ID NUM .  (26)

	.  reduce 26


state 65
	variable : ID CORI NUM . CORD  (41)

	CORD  shift 91
	.  error


state 66
	variables : variables COMA variables_s .  (36)

	.  reduce 36


state 67
	expresion : ID .  (89)
	expresion : ID . ASI expresion  (99)

	ASI  shift 92
	ID  reduce 89
	NUM  reduce 89
	REAL  reduce 89
	TRUE  reduce 89
	FALSE  reduce 89
	CARACTER  reduce 89
	TEXTO_OUT  reduce 89
	EMPTY  reduce 89
	LENGTH  reduce 89
	VOID  reduce 89
	SWITCH  reduce 89
	WHILE  reduce 89
	IF  reduce 89
	IN  reduce 89
	OUT  reduce 89
	CREATE  reduce 89
	DELETE  reduce 89
	PIZ  reduce 89
	PDE  reduce 89
	LLIZ  reduce 89
	PYC  reduce 89
	COMA  reduce 89
	MAYORIQ  reduce 89
	MENORIQ  reduce 89
	MAYORQ  reduce 89
	MENORQ  reduce 89
	DIST  reduce 89
	II  reduce 89
	SUM  reduce 89
	RES  reduce 89
	MUL  reduce 89
	DIV  reduce 89
	AND  reduce 89
	OR  reduce 89
	ADDC  reduce 89
	MINC  reduce 89
	COMPC  reduce 89
	NEGEXP  reduce 89


state 68
	expresion : NUM .  (86)

	.  reduce 86


state 69
	expresion : REAL .  (90)

	.  reduce 90


state 70
	expresion : TRUE .  (91)

	.  reduce 91


state 71
	expresion : FALSE .  (92)

	.  reduce 92


state 72
	expresion : CARACTER .  (93)

	.  reduce 93


state 73
	expresion : TEXTO_OUT .  (94)

	.  reduce 94


state 74
	llamada_sivacio : EMPTY . PIZ ID PDE  (121)

	PIZ  shift 93
	.  error


state 75
	llamada_length : LENGTH . PIZ ID PDE  (122)

	PIZ  shift 94
	.  error


state 76
	crea_conjunto : CREATE . PIZ PDE  (119)

	PIZ  shift 95
	.  error


state 77
	expresion : PIZ . expresion PDE  (87)

	ID  shift 67
	NUM  shift 68
	REAL  shift 69
	TRUE  shift 70
	FALSE  shift 71
	CARACTER  shift 72
	TEXTO_OUT  shift 73
	EMPTY  shift 74
	LENGTH  shift 75
	CREATE  shift 76
	PIZ  shift 77
	COMPC  shift 78
	NEGEXP  shift 79
	.  error

	expresion  goto 96
	crea_conjunto  goto 81
	llamada_complementario  goto 82
	llamada_sivacio  goto 83
	llamada_length  goto 84


state 78
	llamada_complementario : COMPC . expresion  (125)

	ID  shift 67
	NUM  shift 68
	REAL  shift 69
	TRUE  shift 70
	FALSE  shift 71
	CARACTER  shift 72
	TEXTO_OUT  shift 73
	EMPTY  shift 74
	LENGTH  shift 75
	CREATE  shift 76
	PIZ  shift 77
	COMPC  shift 78
	NEGEXP  shift 79
	.  error

	expresion  goto 97
	crea_conjunto  goto 81
	llamada_complementario  goto 82
	llamada_sivacio  goto 83
	llamada_length  goto 84


state 79
	expresion : NEGEXP . expresion  (88)

	ID  shift 67
	NUM  shift 68
	REAL  shift 69
	TRUE  shift 70
	FALSE  shift 71
	CARACTER  shift 72
	TEXTO_OUT  shift 73
	EMPTY  shift 74
	LENGTH  shift 75
	CREATE  shift 76
	PIZ  shift 77
	COMPC  shift 78
	NEGEXP  shift 79
	.  error

	expresion  goto 98
	crea_conjunto  goto 81
	llamada_complementario  goto 82
	llamada_sivacio  goto 83
	llamada_length  goto 84


state 80
	variables_s : variable ASI expresion .  (39)
	expresion : expresion . SUM expresion  (74)
	expresion : expresion . RES expresion  (75)
	expresion : expresion . MUL expresion  (76)
	expresion : expresion . DIV expresion  (77)
	expresion : expresion . AND expresion  (78)
	expresion : expresion . OR expresion  (79)
	expresion : expresion . MAYORIQ expresion  (80)
	expresion : expresion . MENORIQ expresion  (81)
	expresion : expresion . MAYORQ expresion  (82)
	expresion : expresion . MENORQ expresion  (83)
	expresion : expresion . DIST expresion  (84)
	expresion : expresion . II expresion  (85)

	MAYORIQ  shift 99
	MENORIQ  shift 100
	MAYORQ  shift 101
	MENORQ  shift 102
	DIST  shift 103
	II  shift 104
	SUM  shift 105
	RES  shift 106
	MUL  shift 107
	DIV  shift 108
	AND  shift 109
	OR  shift 110
	PYC  reduce 39
	COMA  reduce 39


state 81
	expresion : crea_conjunto .  (95)

	.  reduce 95


state 82
	expresion : llamada_complementario .  (96)

	.  reduce 96


state 83
	expresion : llamada_sivacio .  (97)

	.  reduce 97


state 84
	expresion : llamada_length .  (98)

	.  reduce 98


state 85
	cuerpo : LLIZ . vars_s sentencias LLDE  (112)
	cuerpo : LLIZ . sentencias LLDE  (113)
	cuerpo : LLIZ . vars_s LLDE  (114)
	cuerpo : LLIZ . LLDE  (115)

	ID  shift 111
	NUM  shift 68
	INT  shift 2
	FLOAT  shift 3
	CHAR  shift 4
	SET  shift 5
	REAL  shift 69
	STRING  shift 7
	BOOL  shift 8
	TRUE  shift 70
	FALSE  shift 71
	CARACTER  shift 72
	TEXTO_OUT  shift 73
	EMPTY  shift 74
	LENGTH  shift 75
	VOID  shift 112
	SWITCH  shift 113
	WHILE  shift 114
	IF  shift 115
	IN  shift 116
	OUT  shift 117
	CREATE  shift 76
	DELETE  shift 118
	PIZ  shift 77
	LLDE  shift 119
	COMPC  shift 78
	NEGEXP  shift 79
	.  error

	vars_s  goto 120
	vars  goto 22
	proc  goto 121
	tipo  goto 24
	expresion  goto 122
	sentencia  goto 123
	switch  goto 124
	if  goto 125
	while  goto 126
	in  goto 127
	out  goto 128
	llamada_proc  goto 129
	llamada_conjunto  goto 130
	sentencias  goto 131
	crea_conjunto  goto 81
	llamada_complementario  goto 82
	llamada_sivacio  goto 83
	llamada_length  goto 84
	inserta_conjunto  goto 132
	saca_conjunto  goto 133
	destruye_conjunto  goto 134


state 86
	proc : VOID ID PIZ PDE cuerpo .  (43)

	.  reduce 43


state 87
	params : tipo ID .  (45)

	.  reduce 45


state 88
	proc : VOID ID PIZ params PDE . cuerpo  (42)

	LLIZ  shift 85
	.  error

	cuerpo  goto 135


state 89
	params : params COMA . tipo ID  (44)

	ID  shift 1
	INT  shift 2
	FLOAT  shift 3
	CHAR  shift 4
	SET  shift 5
	STRING  shift 7
	BOOL  shift 8
	.  error

	tipo  goto 136


state 90
	main : VOID MAIN PIZ PDE cuerpo .  (111)

	.  reduce 111


state 91
	variable : ID CORI NUM CORD .  (41)

	.  reduce 41


state 92
	expresion : ID ASI . expresion  (99)

	ID  shift 67
	NUM  shift 68
	REAL  shift 69
	TRUE  shift 70
	FALSE  shift 71
	CARACTER  shift 72
	TEXTO_OUT  shift 73
	EMPTY  shift 74
	LENGTH  shift 75
	CREATE  shift 76
	PIZ  shift 77
	COMPC  shift 78
	NEGEXP  shift 79
	.  error

	expresion  goto 137
	crea_conjunto  goto 81
	llamada_complementario  goto 82
	llamada_sivacio  goto 83
	llamada_length  goto 84


state 93
	llamada_sivacio : EMPTY PIZ . ID PDE  (121)

	ID  shift 138
	.  error


state 94
	llamada_length : LENGTH PIZ . ID PDE  (122)

	ID  shift 139
	.  error


state 95
	crea_conjunto : CREATE PIZ . PDE  (119)

	PDE  shift 140
	.  error


state 96
	expresion : expresion . SUM expresion  (74)
	expresion : expresion . RES expresion  (75)
	expresion : expresion . MUL expresion  (76)
	expresion : expresion . DIV expresion  (77)
	expresion : expresion . AND expresion  (78)
	expresion : expresion . OR expresion  (79)
	expresion : expresion . MAYORIQ expresion  (80)
	expresion : expresion . MENORIQ expresion  (81)
	expresion : expresion . MAYORQ expresion  (82)
	expresion : expresion . MENORQ expresion  (83)
	expresion : expresion . DIST expresion  (84)
	expresion : expresion . II expresion  (85)
	expresion : PIZ expresion . PDE  (87)

	PDE  shift 141
	MAYORIQ  shift 99
	MENORIQ  shift 100
	MAYORQ  shift 101
	MENORQ  shift 102
	DIST  shift 103
	II  shift 104
	SUM  shift 105
	RES  shift 106
	MUL  shift 107
	DIV  shift 108
	AND  shift 109
	OR  shift 110
	.  error


state 97
	expresion : expresion . SUM expresion  (74)
	expresion : expresion . RES expresion  (75)
	expresion : expresion . MUL expresion  (76)
	expresion : expresion . DIV expresion  (77)
	expresion : expresion . AND expresion  (78)
	expresion : expresion . OR expresion  (79)
	expresion : expresion . MAYORIQ expresion  (80)
	expresion : expresion . MENORIQ expresion  (81)
	expresion : expresion . MAYORQ expresion  (82)
	expresion : expresion . MENORQ expresion  (83)
	expresion : expresion . DIST expresion  (84)
	expresion : expresion . II expresion  (85)
	llamada_complementario : COMPC expresion .  (125)

	.  reduce 125


state 98
	expresion : expresion . SUM expresion  (74)
	expresion : expresion . RES expresion  (75)
	expresion : expresion . MUL expresion  (76)
	expresion : expresion . DIV expresion  (77)
	expresion : expresion . AND expresion  (78)
	expresion : expresion . OR expresion  (79)
	expresion : expresion . MAYORIQ expresion  (80)
	expresion : expresion . MENORIQ expresion  (81)
	expresion : expresion . MAYORQ expresion  (82)
	expresion : expresion . MENORQ expresion  (83)
	expresion : expresion . DIST expresion  (84)
	expresion : expresion . II expresion  (85)
	expresion : NEGEXP expresion .  (88)

	.  reduce 88


state 99
	expresion : expresion MAYORIQ . expresion  (80)

	ID  shift 67
	NUM  shift 68
	REAL  shift 69
	TRUE  shift 70
	FALSE  shift 71
	CARACTER  shift 72
	TEXTO_OUT  shift 73
	EMPTY  shift 74
	LENGTH  shift 75
	CREATE  shift 76
	PIZ  shift 77
	COMPC  shift 78
	NEGEXP  shift 79
	.  error

	expresion  goto 142
	crea_conjunto  goto 81
	llamada_complementario  goto 82
	llamada_sivacio  goto 83
	llamada_length  goto 84


state 100
	expresion : expresion MENORIQ . expresion  (81)

	ID  shift 67
	NUM  shift 68
	REAL  shift 69
	TRUE  shift 70
	FALSE  shift 71
	CARACTER  shift 72
	TEXTO_OUT  shift 73
	EMPTY  shift 74
	LENGTH  shift 75
	CREATE  shift 76
	PIZ  shift 77
	COMPC  shift 78
	NEGEXP  shift 79
	.  error

	expresion  goto 143
	crea_conjunto  goto 81
	llamada_complementario  goto 82
	llamada_sivacio  goto 83
	llamada_length  goto 84


state 101
	expresion : expresion MAYORQ . expresion  (82)

	ID  shift 67
	NUM  shift 68
	REAL  shift 69
	TRUE  shift 70
	FALSE  shift 71
	CARACTER  shift 72
	TEXTO_OUT  shift 73
	EMPTY  shift 74
	LENGTH  shift 75
	CREATE  shift 76
	PIZ  shift 77
	COMPC  shift 78
	NEGEXP  shift 79
	.  error

	expresion  goto 144
	crea_conjunto  goto 81
	llamada_complementario  goto 82
	llamada_sivacio  goto 83
	llamada_length  goto 84


state 102
	expresion : expresion MENORQ . expresion  (83)

	ID  shift 67
	NUM  shift 68
	REAL  shift 69
	TRUE  shift 70
	FALSE  shift 71
	CARACTER  shift 72
	TEXTO_OUT  shift 73
	EMPTY  shift 74
	LENGTH  shift 75
	CREATE  shift 76
	PIZ  shift 77
	COMPC  shift 78
	NEGEXP  shift 79
	.  error

	expresion  goto 145
	crea_conjunto  goto 81
	llamada_complementario  goto 82
	llamada_sivacio  goto 83
	llamada_length  goto 84


state 103
	expresion : expresion DIST . expresion  (84)

	ID  shift 67
	NUM  shift 68
	REAL  shift 69
	TRUE  shift 70
	FALSE  shift 71
	CARACTER  shift 72
	TEXTO_OUT  shift 73
	EMPTY  shift 74
	LENGTH  shift 75
	CREATE  shift 76
	PIZ  shift 77
	COMPC  shift 78
	NEGEXP  shift 79
	.  error

	expresion  goto 146
	crea_conjunto  goto 81
	llamada_complementario  goto 82
	llamada_sivacio  goto 83
	llamada_length  goto 84


state 104
	expresion : expresion II . expresion  (85)

	ID  shift 67
	NUM  shift 68
	REAL  shift 69
	TRUE  shift 70
	FALSE  shift 71
	CARACTER  shift 72
	TEXTO_OUT  shift 73
	EMPTY  shift 74
	LENGTH  shift 75
	CREATE  shift 76
	PIZ  shift 77
	COMPC  shift 78
	NEGEXP  shift 79
	.  error

	expresion  goto 147
	crea_conjunto  goto 81
	llamada_complementario  goto 82
	llamada_sivacio  goto 83
	llamada_length  goto 84


state 105
	expresion : expresion SUM . expresion  (74)

	ID  shift 67
	NUM  shift 68
	REAL  shift 69
	TRUE  shift 70
	FALSE  shift 71
	CARACTER  shift 72
	TEXTO_OUT  shift 73
	EMPTY  shift 74
	LENGTH  shift 75
	CREATE  shift 76
	PIZ  shift 77
	COMPC  shift 78
	NEGEXP  shift 79
	.  error

	expresion  goto 148
	crea_conjunto  goto 81
	llamada_complementario  goto 82
	llamada_sivacio  goto 83
	llamada_length  goto 84


state 106
	expresion : expresion RES . expresion  (75)

	ID  shift 67
	NUM  shift 68
	REAL  shift 69
	TRUE  shift 70
	FALSE  shift 71
	CARACTER  shift 72
	TEXTO_OUT  shift 73
	EMPTY  shift 74
	LENGTH  shift 75
	CREATE  shift 76
	PIZ  shift 77
	COMPC  shift 78
	NEGEXP  shift 79
	.  error

	expresion  goto 149
	crea_conjunto  goto 81
	llamada_complementario  goto 82
	llamada_sivacio  goto 83
	llamada_length  goto 84


state 107
	expresion : expresion MUL . expresion  (76)

	ID  shift 67
	NUM  shift 68
	REAL  shift 69
	TRUE  shift 70
	FALSE  shift 71
	CARACTER  shift 72
	TEXTO_OUT  shift 73
	EMPTY  shift 74
	LENGTH  shift 75
	CREATE  shift 76
	PIZ  shift 77
	COMPC  shift 78
	NEGEXP  shift 79
	.  error

	expresion  goto 150
	crea_conjunto  goto 81
	llamada_complementario  goto 82
	llamada_sivacio  goto 83
	llamada_length  goto 84


state 108
	expresion : expresion DIV . expresion  (77)

	ID  shift 67
	NUM  shift 68
	REAL  shift 69
	TRUE  shift 70
	FALSE  shift 71
	CARACTER  shift 72
	TEXTO_OUT  shift 73
	EMPTY  shift 74
	LENGTH  shift 75
	CREATE  shift 76
	PIZ  shift 77
	COMPC  shift 78
	NEGEXP  shift 79
	.  error

	expresion  goto 151
	crea_conjunto  goto 81
	llamada_complementario  goto 82
	llamada_sivacio  goto 83
	llamada_length  goto 84


state 109
	expresion : expresion AND . expresion  (78)

	ID  shift 67
	NUM  shift 68
